DBNOs,assists,attributes_createdAt,attributes_duration,attributes_gameMode,attributes_isCustomMatch,attributes_mapName,attributes_matchType,attributes_seasonState,attributes_shardId,attributes_stats,attributes_tags,attributes_titleId,boosts,damageDealt,deathType,headshotKills,heals,id,killPlace,killStreaks,kills,links_schema,links_self,longestKill,name,playerId,relationships_assets_data,relationships_rosters_data,revives,rideDistance,roadKills,swimDistance,teamKills,timeSurvived,type,vehicleDestroys,walkDistance,weaponsAcquired,winPlace
,,2023-12-03T12:59:22Z,1881,esports-squad-fpp,True,DihorOtok_Main,,progress,tournament,,,bluehole-pubg,,,,,,e75494f6-f5dc-4ef3-8fa8-da3a277b3c64,,,,,https://api-eks.pubg.com/shards/tournament/matches/e75494f6-f5dc-4ef3-8fa8-da3a277b3c64,,,,"[{'type': 'asset', 'id': '6f6e792b-91e0-11ee-8a1f-1eb0f844511c'}]","[{'type': 'roster', 'id': 'a64feb35-2411-4941-ab01-6530d9ef53d9'}, {'type': 'roster', 'id': '7c0b500e-3ca2-4a8a-b49b-fbcd56340d87'}, {'type': 'roster', 'id': 'ca86d49c-cbed-437e-bfec-3e788974c2d2'}, {'type': 'roster', 'id': 'aaa362ef-27b9-4aca-8a88-fb237dceed48'}, {'type': 'roster', 'id': 'ecdc27b3-0d8d-41f2-9304-a08fb9bf622e'}, {'type': 'roster', 'id': '7f5f603d-18d1-47f3-9a63-26b07bb104b5'}, {'type': 'roster', 'id': '0499d15e-26c4-431d-ab9f-3a10b7f87287'}, {'type': 'roster', 'id': '19afa32f-dfdf-44c6-a338-2428e232ee6e'}, {'type': 'roster', 'id': '978749c0-f9b9-4c04-8458-d2412ac74a79'}, {'type': 'roster', 'id': '5799fbb3-354f-46bb-8825-7fb4899c4f5c'}, {'type': 'roster', 'id': '4576a2f5-7269-4687-bbdc-645fafcc28e9'}, {'type': 'roster', 'id': 'b70f8d25-eb83-43ec-b0fd-92c204d86f6e'}, {'type': 'roster', 'id': '4b6e14dd-0893-42d2-8cb0-2924071f1e7f'}, {'type': 'roster', 'id': '98b37ad3-77f2-412b-b239-1792e2b12724'}, {'type': 'roster', 'id': '2255cc03-d996-4e52-a3fc-cd3fb5a051b8'}, {'type': 'roster', 'id': 'c8608749-e3a7-4f47-aaee-b45895078ebf'}]",,,,,,,match,,,,
3,1,,,,,,,,,,,,4,460.91638,byplayer,1,2,,9,2,2,,,18.363085,PeRo_Cui71,account.c596e9d2c25c4e41872285a292a14b4d,,,0,1064.8684,0,0,0,1436,,0,1321.0043,9,2
4,3,,,,,,,,,,,,9,557.8667,alive,1,8,,6,1,3,,,20.178604,DNW_Salute,account.2375c9d38a6a4fe9af48f83089aa6d43,,,1,3361.5247,0,0,0,1881,,0,2182.033,12,1
0,0,,,,,,,,,,,,0,0,byplayer,0,0,,42,0,0,,,0,DAY_Nourinz,account.b584be6230df4b2c90e7e86917e94127,,,0,6905.4336,0,0,0,1316,,0,763.18915,6,9
0,1,,,,,,,,,,,,2,112.453354,byplayer,0,0,,49,0,0,,,0,SQ_hwinn,account.cadc0e574c244d1db903c2e84d694836,,,0,7629.409,0,0,0,1059,,0,903.4026,6,11
1,0,,,,,,,,,,,,1,201.92947,byplayer,0,1,,31,0,0,,,0,PeRo_Summer,account.d647ce8c37054618ad0b75bf5de86ccb,,,0,789.84106,0,0,0,1880,,1,2405.3418,7,2
2,3,,,,,,,,,,,,7,250.87067,alive,0,8,,17,1,1,,,18.926851,DNW_Inonix,account.3a5ab7f1df8444e7b91e666beb7d3a02,,,0,3760.886,0,0,0,1881,,0,1884.1038,12,1
1,0,,,,,,,,,,,,7,313.13593,byplayer,1,7,,10,1,2,,,74.084885,FaZe_Gustav,account.89fd42f81d324253b581b8cf8b004ac4,,,0,1296.9946,0,0,0,1648,,1,1738.3918,7,3
0,0,,,,,,,,,,,,4,180.74223,byplayer,0,4,,37,0,0,,,0,Tian_PaoPao,account.84e858daab17420e8f8b5da1a8d63fd3,,,0,3911.0203,0,0,0,1426,,0,1338.2256,3,6
0,0,,,,,,,,,,,,3,37.39827,byplayer,0,1,,44,0,0,,,0,DAY_PuuChiwz,account.8d67f07455aa483eb4bbad346dfe6707,,,0,7225.3667,0,0,0,1302,,0,759.80695,10,9
1,0,,,,,,,,,,,,3,322.96753,byplayer,1,0,,15,1,2,,,377.8101,CES_Himass,account.c2762cc306ef4dd59c67f1866bfb69a1,,,0,3526.52,0,0,0,1338,,0,1608.4901,4,8
0,3,,,,,,,,,,,,4,335.0638,byplayer,0,2,,33,0,0,,,0,FaZe_curexi,account.53b4b73c4c764a26b3cc9ebd24446352,,,0,980.30615,0,0,0,1643,,0,1652.6466,3,3
0,0,,,,,,,,,,,,0,90.15263,byplayer,0,0,,50,0,0,,,0,SQ_TGLTN,account.95dbe64c2153423da04367cb81e83629,,,0,7910.016,0,0,0,917,,1,548.69763,4,11
0,0,,,,,,,,,,,,1,49.184326,byplayer,0,0,,47,0,0,,,0,17_Lilghost,account.711dd801ef9940029675f49595c989a9,,,1,3421.6309,0,0,0,1031,,0,890.34045,6,10
1,0,,,,,,,,,,,,5,24.547894,byplayer,0,1,,45,0,0,,,0,17_SuJiu,account.183a45369acd46a4888ccb3d0436bdbe,,,0,3220.526,0,0,1,1285,,0,1119.5043,6,10
1,0,,,,,,,,,,,,4,151.75438,byplayer,0,4,,51,0,0,,,0,V7_Gyumin,account.95041c39b2d14a088087b417af03c04f,,,0,4351.4395,0,0,0,1179,,0,1329.9999,6,12
1,0,,,,,,,,,,,,3,549.3278,byplayer,1,4,,25,1,1,,,256.38742,V7_Heaven,account.766148a3fa8f41ab87183e07e74d4a6e,,,1,748.95483,0,0,0,1186,,0,190.39154,4,12
1,0,,,,,,,,,,,,2,199.33002,byplayer,0,0,,56,0,0,,,0,SSG_Sharpshot4K,account.1c709f65f8e146bd8760af3bb444eeb4,,,0,13793.643,0,0,0,1118,,0,226.55676,7,14
0,0,,,,,,,,,,,,2,72.27283,byplayer,0,3,,36,0,0,,,0,Tian_LinShu23,account.6558090c205042f997ef1afa894b34e8,,,1,3299.69,0,0,0,1504,,0,1308.0011,3,6
0,1,,,,,,,,,,,,5,126.166725,byplayer,0,4,,34,0,0,,,0,GEN_Seongjang,account.5fc60d0f31f0433fb4b58a48e6fc4ef4,,,0,5179.396,0,0,0,1507,,0,1270.9028,6,5
2,1,,,,,,,,,,,,8,308.37024,byplayer,0,9,,12,2,2,,,64.4846,GEN_Pio,account.2f3338b89f2c473d88f5a0d3886371f3,,,0,4377.5903,0,0,0,1585,,0,1753.4716,5,5
4,3,,,,,,,,,,,,9,797.73914,alive,0,6,,1,2,6,,,249.7334,DNW_seoul,account.80312051ca20415dbf0a35c910154a82,,,2,1345.876,0,0,0,1881,,0,3607.8896,8,1
1,0,,,,,,,,,,,,4,346.33923,byplayer,0,1,,16,1,2,,,134.9047,SQ_Kickstart,account.f95d11cb515746a68b59630103a4cede,,,0,8256.559,0,0,0,1144,,0,873.2175,6,11
1,2,,,,,,,,,,,,5,217.89694,byplayer,0,6,,39,0,0,,,0,NH_MMing,account.16db8a07e53e459fad9c89a84a67a42a,,,0,3634.6282,0,0,0,1536,,0,1337.189,3,7
0,0,,,,,,,,,,,,2,0,byplayer,0,0,,59,0,0,,,0,SSG_PaG3,account.111c752c6e5f43f68b986f0725767fa6,,,0,13645.945,0,0,0,1003,,0,335.8765,7,14
0,0,,,,,,,,,,,,0,0,byplayer,0,0,,64,0,0,,,0,T5_RossitedJR,account.b5a7698dd3974e789b6224b5ff7f1378,,,0,1238.7375,0,0,0,648,,0,856.93365,5,16
0,0,,,,,,,,,,,,2,0,byplayer,0,0,,54,0,0,,,0,TL_Jiaoyang,account.b1eef743995a4f89870633b2edb17538,,,0,3492.271,0,0,0,1111,,0,736.1049,4,13
1,0,,,,,,,,,,,,3,175.32303,byplayer,0,8,,14,1,2,,,235.38365,Tian_77owo,account.6d44884704e24010ad2bb7ebb9055fee,,,1,4170.3306,0,0,0,1578,,0,1104.667,3,6
0,1,,,,,,,,,,,,6,209.00818,byplayer,0,2,,41,0,0,,,0,CES_Sololzy,account.1e3531b0c6db484097baa736b6ee590f,,,0,2867.968,0,0,0,1275,,0,1728.8243,5,8
3,1,,,,,,,,,,,,10,594.89355,byplayer,1,6,,3,3,5,,,158.4039,LG_M1ME,account.d88badd38c6b457ba17f72fd825b3dbb,,,0,10141.422,0,0,0,1566,,2,1265.8285,9,4
0,0,,,,,,,,,,,,0,88.73363,byplayer,0,0,,30,0,0,,,0,DNW_Loki,account.79e030919cac49cda61f9a96d0f38bda,,,0,2777.046,0,0,0,1117,,0,1376.4253,14,1
1,0,,,,,,,,,,,,4,255.46045,byplayer,0,1,,43,0,0,,,0,DAY_Belmoth,account.5140e067558b4d8bbc1ac8d9e2f19fb1,,,0,6646.083,0,0,0,1316,,0,758.17615,11,9
1,0,,,,,,,,,,,,3,162.17828,byplayer,0,1,,23,1,1,,,7.3744063,17_Xbei,account.7b13f44c9ecb439b8e906362d974afb8,,,1,3682.4204,0,0,0,1291,,2,1142.4668,6,10
2,0,,,,,,,,,,,,3,275.41122,byplayer,0,3,,38,0,0,,,0,NH_CC108,account.5372851f3e9545b78d4d8a70b6ea605a,,,0,4136.2563,0,0,0,1539,,0,1190.8129,6,7
2,1,,,,,,,,,,,,5,378.51324,byplayer,1,3,,13,1,2,,,115.840775,GEN_Esther,account.f19ec7f42ce448fb9fd1be9edcc7f9e4,,,0,5031.147,0,0,0,1519,,0,1705.8226,5,5
0,2,,,,,,,,,,,,5,393.51804,byplayer,0,5,,40,0,0,,,0,CES_Taikonn,account.7d13843e20ae458393aa5eefcad46256,,,2,4075.1863,0,0,0,1338,,0,2262.5496,3,8
1,0,,,,,,,,,,,,6,110.88591,byplayer,0,3,,27,1,1,,,56.542416,TWIS_spyrro,account.e6f018911cea4b18a6b890e99446dac7,,,1,3338.723,0,0,0,1085,,0,1228.0037,3,15
0,0,,,,,,,,,,,,5,160.77393,byplayer,0,2,,46,0,0,,,0,17_xwudd,account.0fc434bdf30b46f89710bf206982c017,,,0,3055.442,0,0,0,1275,,0,892.2523,7,10
0,0,,,,,,,,,,,,3,0,byplayer,0,3,,57,0,0,,,0,SSG_Roth,account.bbd62c6ab18442608c0b0a8d039de006,,,0,0,0,0,0,1089,,0,0,5,14
0,0,,,,,,,,,,,,1,33.89681,byplayer,0,1,,52,0,0,,,0,V7_Tosi,account.8c4b945d989b4662ad4f00a3273fb027,,,0,2855.731,0,0,0,1003,,0,1178.8274,8,12
1,0,,,,,,,,,,,,3,118.26311,byplayer,0,3,,24,1,1,,,26.129295,V7_Glaz,account.ca532dd9610c41d6abb5718673a13e0d,,,0,4240.157,0,0,0,1186,,0,1487.833,4,12
3,0,,,,,,,,,,,,4,566.2009,byplayer,1,6,,5,1,4,,,294.5749,CES_HaiSaki,account.dea4fb5a5ef04ca4943915a3b936d2d1,,,0,3060.8682,0,0,0,1338,,0,1957.8196,4,8
3,1,,,,,,,,,,,,3,432.86108,byplayer,0,2,,7,2,3,,,63.025158,LG_Fludd,account.724b0358952440579ebc7f3391bb49ad,,,0,6791.5664,0,0,0,1311,,0,826.9485,3,4
1,2,,,,,,,,,,,,5,502.1172,byplayer,1,7,,11,1,2,,,39.978325,LG_Snakers,account.2efa55271d4842f98b1fd811dca09440,,,0,8009.841,0,0,0,1593,,0,1301.956,9,4
0,0,,,,,,,,,,,,4,0,byplayer,0,6,,61,0,0,,,0,TWIS_BatulinS,account.fff088a8a2b64fbf86cf283cddc1e706,,,0,1901.2568,0,0,0,986,,0,707.9032,5,15
1,0,,,,,,,,,,,,3,133.32948,byplayer,0,2,,22,1,1,,,129.70038,DAY_Flash,account.a12bbe8283bd43768ae28f76f86a465d,,,0,5507.8374,0,0,0,1316,,0,797.04156,4,9
1,1,,,,,,,,,,,,4,110.7625,byplayer,0,5,,21,1,1,,,2.2595844,NH_Nannnnn,account.be3c1e2f5121454abfea4b62ca13589b,,,0,1872.6708,0,0,0,1277,,0,1628.7863,4,7
3,0,,,,,,,,,,,,5,367.05255,byplayer,1,5,,8,3,3,,,73.684425,NH_Dec12th,account.77be07e20d244421bf882fea6c1e9926,,,0,3655.2097,0,0,0,1540,,0,1228.0057,4,7
2,0,,,,,,,,,,,,1,199.08937,byplayer,0,1,,26,1,1,,,49.02851,TL_Lzqq,account.1cfab29a77634c5487aeb6467c2200cb,,,0,3144.0945,0,0,0,1155,,0,1092.1001,4,13
0,0,,,,,,,,,,,,5,0,byplayer,0,3,,58,0,0,,,0,SSG_PiXeL1K,account.447fdbc9247d4b4baa399d14721d4636,,,0,13976.71,0,0,0,1008,,0,437.0608,4,14
0,0,,,,,,,,,,,,0,0,byplayer,0,0,,65,0,0,,,0,T5_Hatsawat,account.8cac1bff944a49d6bf88661c2e4b04e6,,,0,1406.4415,0,0,0,648,,0,463.82632,11,16
0,0,,,,,,,,,,,,5,370.31833,byplayer,0,4,,32,0,0,,,0,PeRo_Ming,account.454b06f74f714a9ba5910a4b65691867,,,0,110.894806,0,0,0,1880,,0,2293.9868,4,2
0,0,,,,,,,,,,,,0,29.04,byplayer,0,0,,63,0,0,,,0,T5_Pathompong,account.f95fd6b654a5401e8b0acac768063f35,,,0,2330.9797,0,0,0,648,,0,589.67004,8,16
0,0,,,,,,,,,,,,1,0,byplayer,0,0,,66,0,0,,,0,T5_Thanad0l,account.08ae687f7dff4a438dcd7c8d56ac6e11,,,0,1172.2848,0,0,0,648,,0,907.1376,5,16
0,0,,,,,,,,,,,,1,0,byplayer,0,2,,62,0,0,,,0,TWIS_Perfect1ks,account.6d5d4e01468f4920846978b6dd5f2558,,,0,1721.4272,0,0,0,750,,0,850.0366,6,15
2,1,,,,,,,,,,,,2,134.66,byplayer,0,2,,53,0,0,,,0,TL_ATongMuu,account.4e0b93ba1c444280b5c852d22ad87cf1,,,1,3045.0435,0,0,0,1155,,0,1106.4836,8,13
0,0,,,,,,,,,,,,4,148.77826,byplayer,0,2,,35,0,0,,,0,GEN_DG98,account.b35ab37d7d924b46b51e63d10ae3fa36,,,1,5051.5996,0,0,0,1505,,0,1444.4023,9,5
2,0,,,,,,,,,,,,4,284.23163,byplayer,0,2,,18,1,1,,,335.38068,FaZe_Fexx,account.e3c55aad6c3445678dbf4063904248ea,,,0,914.80865,0,0,0,1648,,1,1697.2777,5,3
0,0,,,,,,,,,,,,1,145.94916,byplayer,0,0,,55,0,0,,,0,TL_Shen,account.2f6ccd93ce9645a096546f78a4383c66,,,0,1519.3961,0,0,0,1091,,0,1740.914,3,13
0,0,,,,,,,,,,,,6,77.09273,byplayer,0,1,,20,1,1,,,69.127426,Tian_Zyy,account.e17ede0921cf47269ce62560299ec387,,,0,3332.6565,0,0,0,1384,,0,1128.4589,4,6
1,0,,,,,,,,,,,,3,141.23169,byplayer,0,1,,48,0,0,,,0,SQ_Shrimzy,account.12e2a0dc0dbb4bd882dbf40df0d564f4,,,1,9124.925,0,0,0,1191,,1,872.9922,2,11
3,0,,,,,,,,,,,,9,903.26215,byplayer,2,3,,2,2,5,,,76.292206,PeRo_Aixleft,account.358ae36813c444c2b4ff6b828df69551,,,0,1414.2115,0,0,0,1876,,0,2570.4153,11,2
1,1,,,,,,,,,,,,4,171.13277,byplayer,0,4,,19,1,1,,,10.941903,LG_Relo,account.6614558d5558453080a46dbf687e7b58,,,0,9022.285,0,0,0,1268,,0,781.6997,5,4
0,0,,,,,,,,,,,,2,107.04495,byplayer,0,11,,60,0,0,,,0,TWIS_Lu,account.615d20582bcc4d5cb5818922caab2f22,,,0,4218.0874,0,0,0,1043,,0,1057.3602,6,15
3,0,,,,,,,,,,,,7,297.1484,byplayer,0,6,,4,1,4,,,324.7777,FaZe_jeemzz,account.a53191c1cb564946a0e1b058368ba4be,,,0,2649.378,0,0,0,1513,,0,1720.2617,9,3
