,Total Points,Avg Total Points,WWCD,Avg Rank,Place Pts,Avg Place Pts,Kills,Avg Kills,Assists,Damage Dealt,Avg Damage Dealt,Damage Taken,Avg Damage Taken,Knocks,Revives,Headshot Kills,Stolen Kills,Lost Kills,Grenades Picked,Grenades Dropped,Grenades Thrown,Grenades Damage,Molotovs Picked,Molotovs Dropped,Molotovs Thrown,Molotovs Damage,Smokes Picked,Smokes Dropped,Smokes Thrown,Flashes Picked,Flashes Dropped,Flashes Thrown,Swimming Distance (km),Walk Distance (km),Ride Distance (km),Heals,Health Recovered,Boosts,Vehicle Destroys
Total Points,1.0,0.9995575987509921,0.67659100413908,-0.703909051796117,0.8993312775661076,0.8919181027199248,0.9262876052110915,0.9188906912742308,0.6384521696050638,0.7487038427167237,0.7487408377941408,0.7149402584985887,0.714979221410667,0.7175844767115529,0.40695385959819796,0.5462219020794897,0.6012190223336432,0.33614367747974344,0.6309891547060708,0.2150833853820431,0.763167196979052,0.43926340070271847,0.4252799608174965,0.5055479374188478,0.4720647861645582,0.4038555628257638,0.41442648796677184,0.2872972568865147,0.27594637527895016,-0.10556789423752484,0.05799180612985288,0.07254206082598394,,0.6672756057896874,-0.09368411572841943,0.6992012952049947,0.7379861754119315,0.835505494927761,0.3644920780096087
Avg Total Points,0.9995575987509921,1.0,0.6702124123610671,-0.7061564136780919,0.8998981878737586,0.8929389653520533,0.9250464154271308,0.9177054289318913,0.6321567838175489,0.7543571052196644,0.7543933093972205,0.7087244197269641,0.7087627323579725,0.7189838732663921,0.4051380762585602,0.541164809295337,0.6126849776695384,0.3331853631911159,0.6325346945913628,0.2219163348088423,0.7600642897754765,0.43274734170813506,0.42072049954433954,0.4995844903997595,0.4721197188194594,0.4041005823598183,0.396011044729888,0.287053160365457,0.25509229595782223,-0.114420352865834,0.04870696007165657,0.05824154465127094,,0.6653814733599335,-0.09807367297892147,0.6932525648820452,0.7312462116904903,0.8281949556354502,0.3723780683383921
WWCD,0.67659100413908,0.6702124123610671,1.0,-0.3396583825097425,0.8076555860552856,0.8011953776774098,0.45507707865885677,0.4364682557439306,0.29716374805262386,0.45196041566684386,0.45198488429725864,0.443331380378253,0.44340906131372254,0.33068023580818623,0.16851618843913216,0.3865631973711878,0.30567853018669366,0.33905438880180067,0.6064529229941975,0.28839660922777616,0.7348548804902397,0.5336694509087361,0.1690140853268351,0.625582319792084,0.08892077728963395,0.3233795009670095,0.5680969634900264,0.5469017882704458,0.5198101513081472,-0.00047495392087007205,0.28794774770473447,0.1248710199179347,,0.5189528475194439,-0.17684270458932688,0.5614311459754003,0.5183372568649796,0.6509881859736004,0.03913968438320652
Avg Rank,-0.703909051796117,-0.7061564136780919,-0.3396583825097425,1.0,-0.7297528699483229,-0.7206259863607857,-0.5686859506797093,-0.5736848513976995,-0.4929835042017792,-0.6740560686551689,-0.6740874113520207,-0.6444144209858316,-0.6444713356348336,-0.46552603538027976,-0.4108079398606721,-0.2553304659387127,-0.47325464943509093,-0.4446815717066294,-0.5244807482456126,-0.32358492743553074,-0.5517608687602497,-0.3034337299915296,-0.20447702513804208,-0.06462615883040992,-0.41815503620830274,-0.4644073689749766,-0.39359696139677913,-0.08978347593341456,-0.4054260536557147,0.1576379344112432,-0.11249154214667012,-0.18024870472285714,,-0.6905221926303985,-0.06888202878374648,-0.6145534454968932,-0.6274450033307037,-0.6963568742193078,-0.6127147418160509
Place Pts,0.8993312775661076,0.8998981878737586,0.8076555860552856,-0.7297528699483229,1.0,0.9990729848952122,0.6682692930545403,0.6543919073240084,0.5467878320951953,0.737840577932967,0.7378625212751994,0.5803506502951088,0.5804226394319595,0.543282273815021,0.32901090600092153,0.4462714370055856,0.47688505788029295,0.5119801612418879,0.6889817355475575,0.3926894635507991,0.7882404445778184,0.5759553607846318,0.3290124613540218,0.4571140680747185,0.37108646228017833,0.47709449695474826,0.5114092073580934,0.4615448946876787,0.37930584702007647,-0.0006163816001213436,0.25706476192615785,0.12749006208546573,,0.6856415524149837,-0.23174011756299673,0.6334129280432046,0.6220063439813005,0.7513570540325314,0.313231897680495
Avg Place Pts,0.8919181027199248,0.8929389653520533,0.8011953776774098,-0.7206259863607857,0.9990729848952122,1.0,0.6564561936851756,0.6418786128719459,0.5364327941892164,0.728708981695442,0.7287305099988874,0.558197407608097,0.558270581450585,0.5322408833731778,0.3139704802570622,0.44512013313756915,0.4730419148925112,0.5200213837365233,0.6824277485010856,0.3898950158270485,0.7850979592308405,0.580436685294793,0.3294872367548702,0.44215804479267956,0.38583693530620566,0.47139005563439973,0.49332369857699193,0.46102494784499387,0.3602012045741354,0.01844495012838079,0.24811212508292435,0.12400029803820505,,0.6739708195700497,-0.24701734008111934,0.6157973222923169,0.5998221899700366,0.7355511767546062,0.3066917830620911
Kills,0.9262876052110915,0.9250464154271308,0.45507707865885677,-0.5686859506797093,0.6682692930545403,0.6564561936851756,1.0,0.9993745957266371,0.6149956395231303,0.637925254994447,0.6379692845814904,0.7162011537031683,0.7162054039954041,0.7526435477564523,0.40882003053788946,0.544705615364847,0.6118902475167396,0.13067695234075533,0.47976275810438807,0.027517529749960017,0.6190993362681866,0.25098260813105416,0.43999669772706723,0.46616373952864487,0.48333381141825205,0.275937338828022,0.2643507143401973,0.09103781995285859,0.14259649035188013,-0.17907040353978032,-0.12286566179203197,0.013550021642667168,,0.5443749395001196,0.04031909507028914,0.6436979999711654,0.7195119844674006,0.773952139047898,0.35017785798724094
Avg Kills,0.9188906912742308,0.9177054289318913,0.4364682557439306,-0.5736848513976995,0.6543919073240084,0.6418786128719459,0.9993745957266371,1.0,0.610316855856356,0.6392739537057006,0.6393159601161764,0.7186539051034577,0.7186565160143248,0.7575158679732995,0.4034017920369375,0.5466333346321779,0.610744003063103,0.12637308139486925,0.46146743435154414,0.013182041803669428,0.5984831136015987,0.2280951626375603,0.4320580041740259,0.44983782180721366,0.48007875345443013,0.2718780337998841,0.25521573483011567,0.07451772947552854,0.1385002114942244,-0.19674019235731463,-0.13260870419264315,0.005896932220608029,,0.5453856161970763,0.06371604290320113,0.643864064246899,0.7200506569272409,0.773274877748309,0.3507544299376675
Assists,0.6384521696050638,0.6321567838175489,0.29716374805262386,-0.4929835042017792,0.5467878320951953,0.5364327941892164,0.6149956395231303,0.610316855856356,1.0,0.673730218530679,0.67378715869265,0.7521831183278644,0.7521721204660509,0.663888438338672,0.7086041255235881,0.4065066635268993,0.13149071041961866,0.5604820272655671,0.3426075110353747,0.1948473368227706,0.42712074986270054,0.3311520293807911,0.27323905064367954,0.32675285389657,0.12448244190891003,0.4337651540589053,0.4600353569936881,0.3164788949808601,0.3152887321353167,0.03149770414198474,0.5266287069973764,0.27283338382423067,,0.6166923419227982,-0.2818020174868968,0.6743381221857226,0.7635054050799016,0.4601659633364372,0.3147390760865756
Damage Dealt,0.7487038427167237,0.7543571052196644,0.45196041566684386,-0.6740560686551689,0.737840577932967,0.728708981695442,0.637925254994447,0.6392739537057006,0.673730218530679,1.0,0.9999999759700693,0.5262783353768913,0.526337413365553,0.8089748518298812,0.46933129539064,0.38823569793691665,0.4016427977191294,0.5839626750724616,0.33454424813773903,0.2025519180775676,0.42574277983705827,0.1813767912976403,0.18646404820733742,0.1938979940790053,0.254623714584985,0.5217215216114354,0.33791505174657405,0.5129195832096208,0.1277232380605056,-0.2937528141647953,0.22385172917034296,0.01452361874955602,,0.819960098315676,0.05332144732293239,0.49308209917740303,0.5508525532110274,0.5226596422901322,0.20857186863801389
Avg Damage Dealt,0.7487408377941408,0.7543933093972205,0.45198488429725864,-0.6740874113520207,0.7378625212751994,0.7287305099988874,0.6379692845814904,0.6393159601161764,0.67378715869265,0.9999999759700693,1.0,0.5263401666856298,0.526399248838839,0.8089722665865499,0.46938013565387454,0.38821107264277505,0.4017050759358806,0.583989451960974,0.3346472870111848,0.20263134678003186,0.4258443682144051,0.18143171265465088,0.18648459608858764,0.19393263461306304,0.2546294580204301,0.5218083613082409,0.33800463260621794,0.5129969987230695,0.12779719066566747,-0.2937462263320571,0.22390968848607787,0.014503125907452277,,0.8199745090811748,0.053310051697811514,0.49311815296618344,0.5509153515066365,0.5227197367911974,0.20862677638533278
Damage Taken,0.7149402584985887,0.7087244197269641,0.443331380378253,-0.6444144209858316,0.5803506502951088,0.558197407608097,0.7162011537031683,0.7186539051034577,0.7521831183278644,0.5262783353768913,0.5263401666856298,1.0,0.9999999801244186,0.5294418621631586,0.6596295592370276,0.38661325674893504,0.34799395957211504,0.2834473148350258,0.41618189637738817,0.09918176658900492,0.5373744507797691,0.24421901339940696,0.1783278884861906,0.3778298681185747,0.11952793113513172,0.3461028454449692,0.460184863509164,-0.0028983357176858996,0.514933604353572,-0.08636309133775853,0.27815310053165493,0.18723106628788447,,0.651529693862984,-0.10329244216426442,0.9594188525137612,0.9948900335088886,0.7277094072444374,0.5308481461361095
Avg Damage Taken,0.714979221410667,0.7087627323579725,0.44340906131372254,-0.6444713356348336,0.5804226394319595,0.558270581450585,0.7162054039954041,0.7186565160143248,0.7521721204660509,0.526337413365553,0.526399248838839,0.9999999801244186,1.0,0.5294734550835577,0.6596281589620138,0.38662685901565846,0.3479973257738414,0.28352547055791866,0.4161908061563058,0.09916529559792737,0.5374365076709243,0.24423932518628377,0.17831249100911636,0.3778281238698373,0.11958793020729748,0.34616000217296955,0.4602494017805673,-0.0028377135001575295,0.5150094059199378,-0.08636527284364261,0.27814903429650123,0.18724749857795162,,0.6516273283326542,-0.10323005608187133,0.9594354910463008,0.994895335554478,0.7277520129765404,0.5308356985231618
Knocks,0.7175844767115529,0.7189838732663921,0.33068023580818623,-0.46552603538027976,0.543282273815021,0.5322408833731778,0.7526435477564523,0.7575158679732995,0.663888438338672,0.8089748518298812,0.8089722665865499,0.5294418621631586,0.5294734550835577,1.0,0.3805407443487342,0.7217491664027019,0.2683567749461061,0.41855276629346205,0.1584733287440461,-0.0636789566862972,0.24531628978593115,-0.03282848550936242,0.3425030411332585,0.3435802819479931,0.33536326526901267,0.3564024272639087,0.25086990135259196,0.29584069528035073,0.02791748412613916,-0.5192158823917432,0.03851617749823599,-0.21512462826918302,,0.723516568449164,0.26136506905908674,0.5088147580624299,0.5464131642666333,0.4853812777789986,0.21427392101480128
Revives,0.40695385959819796,0.4051380762585602,0.16851618843913216,-0.4108079398606721,0.32901090600092153,0.3139704802570622,0.40882003053788946,0.4034017920369375,0.7086041255235881,0.46933129539064,0.46938013565387454,0.6596295592370276,0.6596281589620138,0.3805407443487342,1.0,-0.09491395064834444,0.14450650010559193,0.08995010152832246,0.38200073581063426,0.31963709861332534,0.44947365483690627,0.43036530156426944,0.23866633399594595,0.22000040533679238,0.18734248262535624,0.4961641630223903,0.41912108986439256,0.17925562966321013,0.3395038480436039,0.15103628626430912,0.40773904567793906,0.37316667981141843,,0.4599184366315896,-0.2626859122808998,0.559095212369844,0.6452774957860339,0.14677589089375592,0.637367455995817
Headshot Kills,0.5462219020794897,0.541164809295337,0.3865631973711878,-0.2553304659387127,0.4462714370055856,0.44512013313756915,0.544705615364847,0.5466333346321779,0.4065066635268993,0.38823569793691665,0.38821107264277505,0.38661325674893504,0.38662685901565846,0.7217491664027019,-0.09491395064834444,1.0,0.1210638017757535,0.4828195707101187,-0.02349749772144081,-0.26706321759662477,0.052154388190192656,-0.1802874908210988,0.19115472291601635,0.29771373845093324,0.1801538578981806,-0.03148433083704465,0.15815584801128146,0.044750482226656584,0.02865299927959813,-0.4140421179346187,-0.08537828416554787,-0.3539970809505315,,0.4882344334095954,0.2024867683234195,0.47903173860202053,0.4102583513218395,0.5182267039163615,-0.04798889641597151
Stolen Kills,0.6012190223336432,0.6126849776695384,0.30567853018669366,-0.47325464943509093,0.47688505788029295,0.4730419148925112,0.6118902475167396,0.610744003063103,0.13149071041961866,0.4016427977191294,0.4017050759358806,0.34799395957211504,0.3479973257738414,0.2683567749461061,0.14450650010559193,0.1210638017757535,1.0,0.02227811108516345,0.5188797449422826,0.3937663772340922,0.4813486280759464,0.12619133207106453,-0.1607725164103647,0.05154817047625754,0.17427928253176145,0.24526087004825076,-0.02282789321356069,0.14398406985232737,-0.12839008993149226,-0.2028209533638333,-0.26175717092466166,-0.2682604320320615,,0.14133160434202272,0.07257146959043999,0.26652010433128864,0.3445848202556441,0.49940851943544823,0.3389845671698404
Lost Kills,0.33614367747974344,0.3331853631911159,0.33905438880180067,-0.4446815717066294,0.5119801612418879,0.5200213837365233,0.13067695234075533,0.12637308139486925,0.5604820272655671,0.5839626750724616,0.583989451960974,0.2834473148350258,0.28352547055791866,0.41855276629346205,0.08995010152832246,0.4828195707101187,0.02227811108516345,1.0,0.03764543972153192,0.09040169536298032,0.13758454933135825,0.05067458004189765,-0.18676078748481506,-0.11423237048212267,-0.016878345844954668,0.31705790946198925,0.3320722559424994,0.4628073087012418,0.2504952750151682,-0.04732177710715741,0.4285615371528782,0.02640007192114844,,0.6124366158585194,-0.049161884608450175,0.34887297198817907,0.3168432190496271,0.3261338568214855,-0.10298059215018913
Grenades Picked,0.6309891547060708,0.6325346945913628,0.6064529229941975,-0.5244807482456126,0.6889817355475575,0.6824277485010856,0.47976275810438807,0.46146743435154414,0.3426075110353747,0.33454424813773903,0.3346472870111848,0.41618189637738817,0.4161908061563058,0.1584733287440461,0.38200073581063426,-0.02349749772144081,0.5188797449422826,0.03764543972153192,1.0,0.7757874380821581,0.8833805007390919,0.7317192205335071,0.38300562286989925,0.6153606004294531,0.18020190479433346,0.4628779106721834,0.5001529258829381,0.4609258925115434,0.3757452662643071,0.021700541845938486,0.3170004598444652,0.1699637939319508,,0.23691071689862958,-0.3665132694480465,0.3690970818741151,0.4485234086024033,0.5553673191590484,0.5195151025956857
Grenades Dropped,0.2150833853820431,0.2219163348088423,0.28839660922777616,-0.32358492743553074,0.3926894635507991,0.3898950158270485,0.027517529749960017,0.013182041803669428,0.1948473368227706,0.2025519180775676,0.20263134678003186,0.09918176658900492,0.09916529559792737,-0.0636789566862972,0.31963709861332534,-0.26706321759662477,0.3937663772340922,0.09040169536298032,0.7757874380821581,1.0,0.4827080647606997,0.608805649250098,0.00869681889793293,0.22729156022541494,-0.11771545129394595,0.5828319016115512,0.37965211137437155,0.5679330914411604,0.19500434166875533,-0.029695766907431826,0.5507727994587588,-0.018825252127350298,,-0.05990988286496163,-0.3091514159473532,0.04760666853040566,0.12700483159080392,0.06820571388274188,0.46652459271013413
Grenades Thrown,0.763167196979052,0.7600642897754765,0.7348548804902397,-0.5517608687602497,0.7882404445778184,0.7850979592308405,0.6190993362681866,0.5984831136015987,0.42712074986270054,0.42574277983705827,0.4258443682144051,0.5373744507797691,0.5374365076709243,0.24531628978593115,0.44947365483690627,0.052154388190192656,0.4813486280759464,0.13758454933135825,0.8833805007390919,0.4827080647606997,1.0,0.7662727059444572,0.4225415952590047,0.594321832985786,0.39424917631706896,0.4565894417713282,0.5430234656718692,0.412451625790032,0.5036913080166857,0.22309499456056192,0.22498391187854247,0.3555135571917204,,0.4307313129855102,-0.3409636433337843,0.5187441250618187,0.5717117025858436,0.6759689795111566,0.42117724872247986
Grenades Damage,0.43926340070271847,0.43274734170813506,0.5336694509087361,-0.3034337299915296,0.5759553607846318,0.580436685294793,0.25098260813105416,0.2280951626375603,0.3311520293807911,0.1813767912976403,0.18143171265465088,0.24421901339940696,0.24423932518628377,-0.03282848550936242,0.43036530156426944,-0.1802874908210988,0.12619133207106453,0.05067458004189765,0.7317192205335071,0.608805649250098,0.7662727059444572,1.0,0.4377557306642176,0.37277240232753805,0.39879891672907564,0.5866316617876478,0.5607650254428981,0.4372939719164151,0.5187515993939408,0.5238412539096626,0.5328697455918066,0.5105322572449381,,0.06654349172633961,-0.4635022223810688,0.25901587672631005,0.2798088369337813,0.23075387717363108,0.3713723910934676
Molotovs Picked,0.4252799608174965,0.42072049954433954,0.1690140853268351,-0.20447702513804208,0.3290124613540218,0.3294872367548702,0.43999669772706723,0.4320580041740259,0.27323905064367954,0.18646404820733742,0.18648459608858764,0.1783278884861906,0.17831249100911636,0.3425030411332585,0.23866633399594595,0.19115472291601635,-0.1607725164103647,-0.18676078748481506,0.38300562286989925,0.00869681889793293,0.4225415952590047,0.4377557306642176,1.0,0.5242890952586976,0.593812192182724,0.13523384254836726,0.33958007328346906,0.06515111757732452,0.141851320350272,0.11036314340575777,-0.0019863719595874497,0.18156417829475932,,0.2539104781132359,-0.21074790275294913,0.13940172603016848,0.17616809160225472,0.2817871302272702,0.24858499162894096
Molotovs Dropped,0.5055479374188478,0.4995844903997595,0.625582319792084,-0.06462615883040992,0.4571140680747185,0.44215804479267956,0.46616373952864487,0.44983782180721366,0.32675285389657,0.1938979940790053,0.19393263461306304,0.3778298681185747,0.3778281238698373,0.3435802819479931,0.22000040533679238,0.29771373845093324,0.05154817047625754,-0.11423237048212267,0.6153606004294531,0.22729156022541494,0.594321832985786,0.37277240232753805,0.5242890952586976,1.0,-0.05572211228313151,0.02644011207326894,0.38323367502767774,0.2933961084359379,0.27113157771390434,-0.1749846454251251,0.19487752801774477,0.10158310933461044,,0.27801645062114777,-0.305282571269203,0.38657976990326026,0.4315198807681778,0.49588368666511173,0.10340516742844154
Molotovs Thrown,0.4720647861645582,0.4721197188194594,0.08892077728963395,-0.41815503620830274,0.37108646228017833,0.38583693530620566,0.48333381141825205,0.48007875345443013,0.12448244190891003,0.254623714584985,0.2546294580204301,0.11952793113513172,0.11958793020729748,0.33536326526901267,0.18734248262535624,0.1801538578981806,0.17427928253176145,-0.016878345844954668,0.18020190479433346,-0.11771545129394595,0.39424917631706896,0.39879891672907564,0.593812192182724,-0.05572211228313151,1.0,0.32813366438323094,0.10928078375045794,-0.09351932734669784,0.09849510370892765,0.22648047470608737,-0.2823849400851756,0.17538799564403482,,0.2421655589830515,0.13880082061593949,0.13106497694041563,0.09448157123017847,0.2221269749825663,0.3880910450358703
Molotovs Damage,0.4038555628257638,0.4041005823598183,0.3233795009670095,-0.4644073689749766,0.47709449695474826,0.47139005563439973,0.275937338828022,0.2718780337998841,0.4337651540589053,0.5217215216114354,0.5218083613082409,0.3461028454449692,0.34616000217296955,0.3564024272639087,0.4961641630223903,-0.03148433083704465,0.24526087004825076,0.31705790946198925,0.4628779106721834,0.5828319016115512,0.4565894417713282,0.5866316617876478,0.13523384254836726,0.02644011207326894,0.32813366438323094,1.0,0.5882945030251496,0.6173711168938567,0.48404395606166223,-0.07345693054265812,0.6249634564321646,0.000947448908768267,,0.3169071195044841,0.15239955643714043,0.32604026707474115,0.3709766285115111,0.1608408197462212,0.48025236943978156
Smokes Picked,0.41442648796677184,0.396011044729888,0.5680969634900264,-0.39359696139677913,0.5114092073580934,0.49332369857699193,0.2643507143401973,0.25521573483011567,0.4600353569936881,0.33791505174657405,0.33800463260621794,0.460184863509164,0.4602494017805673,0.25086990135259196,0.41912108986439256,0.15815584801128146,-0.02282789321356069,0.3320722559424994,0.5001529258829381,0.37965211137437155,0.5430234656718692,0.5607650254428981,0.33958007328346906,0.38323367502767774,0.10928078375045794,0.5882945030251496,1.0,0.5551905918630702,0.8372709435495364,0.06930190614265853,0.6247135966181839,0.23819093815505682,,0.4722181120539922,0.048458666067356326,0.4319310831964928,0.49669777150153105,0.4679356972710886,0.16681571403001003
Smokes Dropped,0.2872972568865147,0.287053160365457,0.5469017882704458,-0.08978347593341456,0.4615448946876787,0.46102494784499387,0.09103781995285859,0.07451772947552854,0.3164788949808601,0.5129195832096208,0.5129969987230695,-0.0028983357176858996,-0.0028377135001575295,0.29584069528035073,0.17925562966321013,0.044750482226656584,0.14398406985232737,0.4628073087012418,0.4609258925115434,0.5679330914411604,0.412451625790032,0.4372939719164151,0.06515111757732452,0.2933961084359379,-0.09351932734669784,0.6173711168938567,0.5551905918630702,1.0,0.24709097249177533,-0.10902875659343286,0.5925354114469885,-0.08264682079543707,,0.303617525205811,-0.07997114513622951,-0.0038792738516196974,0.07349801815812736,0.11831528119023128,-0.13375383823941814
Smokes Thrown,0.27594637527895016,0.25509229595782223,0.5198101513081472,-0.4054260536557147,0.37930584702007647,0.3602012045741354,0.14259649035188013,0.1385002114942244,0.3152887321353167,0.1277232380605056,0.12779719066566747,0.514933604353572,0.5150094059199378,0.02791748412613916,0.3395038480436039,0.02865299927959813,-0.12839008993149226,0.2504952750151682,0.3757452662643071,0.19500434166875533,0.5036913080166857,0.5187515993939408,0.141851320350272,0.27113157771390434,0.09849510370892765,0.48404395606166223,0.8372709435495364,0.24709097249177533,1.0,0.16607439472165578,0.559855689996865,0.4728949310761192,,0.38779398158541967,0.10676274404905234,0.545917655968163,0.5413074657812893,0.47314686672561934,0.22966432395307287
Flashes Picked,-0.10556789423752484,-0.114420352865834,-0.00047495392087007205,0.1576379344112432,-0.0006163816001213436,0.01844495012838079,-0.17907040353978032,-0.19674019235731463,0.03149770414198474,-0.2937528141647953,-0.2937462263320571,-0.08636309133775853,-0.08636527284364261,-0.5192158823917432,0.15103628626430912,-0.4140421179346187,-0.2028209533638333,-0.04732177710715741,0.021700541845938486,-0.029695766907431826,0.22309499456056192,0.5238412539096626,0.11036314340575777,-0.1749846454251251,0.22648047470608737,-0.07345693054265812,0.06930190614265853,-0.10902875659343286,0.16607439472165578,1.0,0.14741950834100206,0.6588382543214699,,-0.2539591816814549,-0.5995952883712569,-0.08287622519034003,-0.09534815846012519,-0.17140143309079012,-0.10863111357773059
Flashes Dropped,0.05799180612985288,0.04870696007165657,0.28794774770473447,-0.11249154214667012,0.25706476192615785,0.24811212508292435,-0.12286566179203197,-0.13260870419264315,0.5266287069973764,0.22385172917034296,0.22390968848607787,0.27815310053165493,0.27814903429650123,0.03851617749823599,0.40773904567793906,-0.08537828416554787,-0.26175717092466166,0.4285615371528782,0.3170004598444652,0.5507727994587588,0.22498391187854247,0.5328697455918066,-0.0019863719595874497,0.19487752801774477,-0.2823849400851756,0.6249634564321646,0.6247135966181839,0.5925354114469885,0.559855689996865,0.14741950834100206,1.0,0.2592967513899419,,0.14610038778994294,-0.28862760881793437,0.2853511991817162,0.3242823107324952,-0.0031949198911034316,0.11886483784273091
Flashes Thrown,0.07254206082598394,0.05824154465127094,0.1248710199179347,-0.18024870472285714,0.12749006208546573,0.12400029803820505,0.013550021642667168,0.005896932220608029,0.27283338382423067,0.01452361874955602,0.014503125907452277,0.18723106628788447,0.18724749857795162,-0.21512462826918302,0.37316667981141843,-0.3539970809505315,-0.2682604320320615,0.02640007192114844,0.1699637939319508,-0.018825252127350298,0.3555135571917204,0.5105322572449381,0.18156417829475932,0.10158310933461044,0.17538799564403482,0.000947448908768267,0.23819093815505682,-0.08264682079543707,0.4728949310761192,0.6588382543214699,0.2592967513899419,1.0,,0.10472264118130382,-0.37107836407132017,0.16294134752389586,0.18640537625816722,0.11345477172813564,0.04444241355309271
Swimming Distance (km),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Walk Distance (km),0.6672756057896874,0.6653814733599335,0.5189528475194439,-0.6905221926303985,0.6856415524149837,0.6739708195700497,0.5443749395001196,0.5453856161970763,0.6166923419227982,0.819960098315676,0.8199745090811748,0.651529693862984,0.6516273283326542,0.723516568449164,0.4599184366315896,0.4882344334095954,0.14133160434202272,0.6124366158585194,0.23691071689862958,-0.05990988286496163,0.4307313129855102,0.06654349172633961,0.2539104781132359,0.27801645062114777,0.2421655589830515,0.3169071195044841,0.4722181120539922,0.303617525205811,0.38779398158541967,-0.2539591816814549,0.14610038778994294,0.10472264118130382,,1.0,0.07538980979234235,0.6718345057655222,0.6674138523280242,0.6385970080416471,0.22741764287635716
Ride Distance (km),-0.09368411572841943,-0.09807367297892147,-0.17684270458932688,-0.06888202878374648,-0.23174011756299673,-0.24701734008111934,0.04031909507028914,0.06371604290320113,-0.2818020174868968,0.05332144732293239,0.053310051697811514,-0.10329244216426442,-0.10323005608187133,0.26136506905908674,-0.2626859122808998,0.2024867683234195,0.07257146959043999,-0.049161884608450175,-0.3665132694480465,-0.3091514159473532,-0.3409636433337843,-0.4635022223810688,-0.21074790275294913,-0.305282571269203,0.13880082061593949,0.15239955643714043,0.048458666067356326,-0.07997114513622951,0.10676274404905234,-0.5995952883712569,-0.28862760881793437,-0.37107836407132017,,0.07538980979234235,1.0,-0.11479725084812151,-0.1172073327260084,0.03232893826541931,-0.07909223621561381
Heals,0.6992012952049947,0.6932525648820452,0.5614311459754003,-0.6145534454968932,0.6334129280432046,0.6157973222923169,0.6436979999711654,0.643864064246899,0.6743381221857226,0.49308209917740303,0.49311815296618344,0.9594188525137612,0.9594354910463008,0.5088147580624299,0.559095212369844,0.47903173860202053,0.26652010433128864,0.34887297198817907,0.3690970818741151,0.04760666853040566,0.5187441250618187,0.25901587672631005,0.13940172603016848,0.38657976990326026,0.13106497694041563,0.32604026707474115,0.4319310831964928,-0.0038792738516196974,0.545917655968163,-0.08287622519034003,0.2853511991817162,0.16294134752389586,,0.6718345057655222,-0.11479725084812151,1.0,0.9668795908330362,0.7123410202341444,0.49586514110771124
Health Recovered,0.7379861754119315,0.7312462116904903,0.5183372568649796,-0.6274450033307037,0.6220063439813005,0.5998221899700366,0.7195119844674006,0.7200506569272409,0.7635054050799016,0.5508525532110274,0.5509153515066365,0.9948900335088886,0.994895335554478,0.5464131642666333,0.6452774957860339,0.4102583513218395,0.3445848202556441,0.3168432190496271,0.4485234086024033,0.12700483159080392,0.5717117025858436,0.2798088369337813,0.17616809160225472,0.4315198807681778,0.09448157123017847,0.3709766285115111,0.49669777150153105,0.07349801815812736,0.5413074657812893,-0.09534815846012519,0.3242823107324952,0.18640537625816722,,0.6674138523280242,-0.1172073327260084,0.9668795908330362,1.0,0.7462583466769394,0.4915674015833411
Boosts,0.835505494927761,0.8281949556354502,0.6509881859736004,-0.6963568742193078,0.7513570540325314,0.7355511767546062,0.773952139047898,0.773274877748309,0.4601659633364372,0.5226596422901322,0.5227197367911974,0.7277094072444374,0.7277520129765404,0.4853812777789986,0.14677589089375592,0.5182267039163615,0.49940851943544823,0.3261338568214855,0.5553673191590484,0.06820571388274188,0.6759689795111566,0.23075387717363108,0.2817871302272702,0.49588368666511173,0.2221269749825663,0.1608408197462212,0.4679356972710886,0.11831528119023128,0.47314686672561934,-0.17140143309079012,-0.0031949198911034316,0.11345477172813564,,0.6385970080416471,0.03232893826541931,0.7123410202341444,0.7462583466769394,1.0,0.19675631945522
Vehicle Destroys,0.3644920780096087,0.3723780683383921,0.03913968438320652,-0.6127147418160509,0.313231897680495,0.3066917830620911,0.35017785798724094,0.3507544299376675,0.3147390760865756,0.20857186863801389,0.20862677638533278,0.5308481461361095,0.5308356985231618,0.21427392101480128,0.637367455995817,-0.04798889641597151,0.3389845671698404,-0.10298059215018913,0.5195151025956857,0.46652459271013413,0.42117724872247986,0.3713723910934676,0.24858499162894096,0.10340516742844154,0.3880910450358703,0.48025236943978156,0.16681571403001003,-0.13375383823941814,0.22966432395307287,-0.10863111357773059,0.11886483784273091,0.04444241355309271,,0.22741764287635716,-0.07909223621561381,0.49586514110771124,0.4915674015833411,0.19675631945522,1.0
